x1,x2,x3,x4,x5,x6,x7,x8,x9,y
0.8679398253078946,2.517818709191805,B,-1.7584435504162468,0.39283234167289766,-0.29313846093988843,-0.1851283654891253,0.29168859805085934,-1.593502307235625,11.124068620092087
-0.9510004711157966,-0.5046570098675667,B,1.353694584693014,-0.9558443056320169,0.528663500177019,0.7143351335119238,-0.30543650703253267,0.4532147620116912,-3.098504456430197
0.21279837291774456,0.9760630093487156,A,-0.03608191571457423,-0.0946323482969951,0.03423799783244309,-0.6385647803020554,0.46582827970690294,-0.2614694573049377,-0.7112311310363861
1.3110081596805307,-1.080538948313027,A,0.829640983911469,0.3108353898535818,-1.1038953715999817,1.0699484954781258,-0.10019136367145796,1.5663806014653323,-3.4080871990576314
0.7493656880027687,-1.5548925637921134,C,0.814797510640855,0.7849544258676578,-0.32511877331575556,0.7995768296640758,-0.5498341134021838,-0.5094592988621062,-1.633896529369082
1.508188292294547,0.4440851629754472,C,-0.4827063059746047,-0.14607483769166196,0.5770279566562115,0.40747861492038845,-1.2535311463740995,-0.3878518226169828,1.8288874520004514
1.111007255039006,-0.9140716499607918,C,-0.06856319597855337,-0.2977928977089272,-1.6595548616629527,-0.20784857657629613,2.3169455987316714,-0.7209121341993802,-0.7471599485624734
0.17613376272317588,2.085317242499598,B,0.006749376297641244,0.4647350623341646,-2.820498314316307,0.8571908999103155,-1.82723495502814,-1.981957030610923,1.0317329266430708
0.9473632543491283,0.3790854476114533,A,0.8984105173451411,-0.2032544496739235,0.3981387768829961,-1.6385855068637025,0.845453688272144,-0.16298868605149328,2.9637246921874056
1.9390395234880087,0.04532955910318869,B,0.7159622117724697,0.9619922334314596,0.28372085742552045,-0.8842456355500592,1.2975150971365395,0.036336621357083064,-4.163352650882599
-0.3655275780043508,1.6247325399595154,C,1.125815349323577,0.2385452672001189,0.3256152851042696,0.6350213126269452,0.2177491729719688,0.27464667552996525,1.2884840464312863
0.13776343612835928,-1.0543450638395233,B,-0.9014316832836061,-0.39730189053418674,1.0583958736636467,-0.8283307356961808,-2.7258953725452755,-0.11347972349909638,1.5936872188289208
0.693050703204995,1.1393352916749604,B,-0.24176822886129715,0.09579135178493264,-1.3190387470101832,0.24815824956432034,-0.5724880800598408,0.24581284301984133,4.182893760884829
0.14809972287371384,-0.6849387493257834,C,0.2714078299552667,0.8809184029070166,0.393392264862634,0.3693689818562427,1.0244832625335982,-0.626533184864816,-1.499626970522195
-0.8037108889795884,-0.05772364313768571,B,0.562561452975331,0.8478897810004813,-0.7102369148551942,0.4125890368497203,-1.4140527418349915,0.8638138729189354,-6.963640427635097
-0.46410833756977155,-1.016424645941626,B,-0.25804478177962314,0.306831340543849,-0.3868084533464527,-0.3338619195325001,-0.08379228102326011,-1.3467924968703089,-1.1560156535324897
0.704732556437432,0.39862541873307494,B,-1.4196407641360596,-0.8448115967320805,0.6634403902373931,-0.04197164948387047,-1.6130203752420071,-1.8064980770387817,8.961797708951314
-0.24909380202919207,0.9399873755625776,A,-1.1066024367196436,0.6731019527985909,-1.2338632168892296,0.20539056729267374,-1.0263331989930624,1.627561342927991,-0.533584706304177
-0.0734926011977226,0.808403833034007,C,0.05171194407264029,-1.2606263768834236,0.816831174394185,-1.502827691226043,0.618061757745968,-0.2190322348672846,-2.0181105428691395
-0.7752321643466012,-2.494756487401931,C,0.17555471439884066,1.4486234870251005,-2.2117436718398236,-0.02378503930114031,0.45528525322531266,-0.5828620864217476,0.28550055472087443
0.8610513909890771,-0.446518630046188,A,0.13654672955230632,-0.051382143752867634,-1.7902119381615171,-0.1284605618498427,0.0760150827467076,0.669353891453849,-2.199059782944576
-0.761181030172453,-0.40657949732578397,C,-0.945194752408952,1.7427540987607102,-0.40552443530874765,1.4189191637809928,-0.6431956908659635,0.28421479418654205,0.761038851233066
1.224483353718703,-0.4970802701614257,A,0.07026232366392668,2.449581278050828,-0.5146340568603308,-1.385913862360174,-0.050096181790340484,-0.1333986816388443,-2.4271648133108044
0.2289785564741832,0.9109830217539903,A,-0.33155749810701074,0.8627678758175629,-0.4409511752685584,0.783767584950397,-1.2977532277972728,-0.44293709373869167,1.937713785904418
